"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
CFlashbang.m_flSimulationTime
CFlashbang.m_flThrowStrength
CFlashbang.m_flThrowStrengthApproach
CFlashbang.m_flTimeSilencerSwitchComplete
CFlashbang.m_hEffectEntity
CFlashbang.m_hOuter
CFlashbang.m_hOwnerEntity
CFlashbang.m_iClip1
CFlashbang.m_iClip2
CFlashbang.m_iEntityLevel
CFlashbang.m_iEntityQuality
CFlashbang.m_iIronSightMode
CFlashbang.m_iItemDefinitionIndex
CFlashbang.m_iOriginalTeamNumber
CFlashbang.m_iReapplyProvisionParity
CFlashbang.m_iState
CFlashbang.m_iTeamNum
CFlashbang.m_nAddDecal
CFlashbang.m_nCollisionGroup
CFlashbang.m_nEntityId
CFlashbang.m_nFallbackPaintKit
CFlashbang.m_nFallbackSeed
CFlashbang.m_nForceBone
CFlashbang.m_nHierarchyId
CFlashbang.m_nInteractsAs
CFlashbang.m_nInteractsExclude
CFlashbang.m_nInteractsWith
CFlashbang.m_nNextPrimaryAttackTick
CFlashbang.m_nNextSecondaryAttackTick
CFlashbang.m_nObjectCulling
CFlashbang.m_nOwnerId
CFlashbang.m_nRefundable
CFlashbang.m_nRenderFX
CFlashbang.m_nRenderMode
CFlashbang.m_nSubclassID
CFlashbang.m_nSurroundType
CFlashbang.m_nViewModelIndex
CFlashbang.m_pEntity
CFlashbang.m_pRagdollPose
CFlashbang.m_pReserveAmmo
CFlashbang.m_ubInterpolationFrame
CFlashbang.m_vDecalForwardAxis
CFlashbang.m_vDecalPosition
CFlashbang.m_vLookTargetPosition
CFlashbang.m_vecForce
CFlashbang.m_vecMins
CFlashbang.m_vecRenderAttributes
CFogController.HDRColorScale
CFogController.blend
CFogController.blendtobackground
CFogController.colorPrimary
CFogController.colorPrimaryLerpTo
CFogController.colorSecondary
CFogController.colorSecondaryLerpTo
CFogController.dirPrimary
CFogController.duration
CFogController.enable
CFogController.end
CFogController.endLerpTo
CFogController.exponent
CFogController.farz
CFogController.lerptime
CFogController.locallightscale
CFogController.m_bNoReflectionFog
CFogController.maxdensity
CFogController.maxdensityLerpTo
CFogController.scattering
CFogController.skyboxFogFactor
CFogController.skyboxFogFactorLerpTo
CFogController.start
CFogController.startLerpTo
CFootstepControl.CBodyComponent
CFootstepControl.CBodyComponentBaseModelEntity.m_angRotation
CFootstepControl.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed
CFootstepControl.CBodyComponentBaseModelEntity.m_cellX
CFootstepControl.CBodyComponentBaseModelEntity.m_hParent
CFootstepControl.CBodyComponentBaseModelEntity.m_name
CFootstepControl.CBodyComponentBaseModelEntity.m_vecX
CFootstepControl.m_LightGroup
CFootstepControl.m_MoveCollide
CFootstepControl.m_MoveType
CFootstepControl.m_bAnimatedEveryTick
CFootstepControl.m_bRenderToCubemaps
CFootstepControl.m_bSimulatedEveryTick
CFootstepControl.m_clrRender
CFootstepControl.m_fEffects
CFootstepControl.m_flAnimTime
CFootstepControl.m_flCreateTime
CFootstepControl.m_flElasticity
CFootstepControl.m_flNavIgnoreUntilTime
CFootstepControl.m_flSimulationTime
CFootstepControl.m_hEffectEntity
CFootstepControl.m_hOwnerEntity
CFootstepControl.m_iTeamNum
CFootstepControl.m_nEntityId
CFootstepControl.m_nInteractsAs
CFootstepControl.m_nInteractsExclude
CFootstepControl.m_nInteractsWith
CFootstepControl.m_nRenderFX
CFootstepControl.m_nSubclassID
CFootstepControl.m_pEntity
CFootstepControl.m_spawnflags
CFootstepControl.m_triggerBloat
CFootstepControl.m_ubInterpolationFrame
CFuncBrush.CBodyComponent
CFuncBrush.CBodyComponentBaseModelEntity.m_MeshGroupMask
CFuncBrush.CBodyComponentBaseModelEntity.m_angRotation
CFuncBrush.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed
CFuncBrush.CBodyComponentBaseModelEntity.m_bIsAnimationEnabled
CFuncBrush.CBodyComponentBaseModelEntity.m_bUseParentRenderBounds
CFuncBrush.CBodyComponentBaseModelEntity.m_cellZ
CFuncBrush.CBodyComponentBaseModelEntity.m_flScale
CFuncBrush.CBodyComponentBaseModelEntity.m_hModel
CFuncBrush.CBodyComponentBaseModelEntity.m_hParent
CFuncBrush.CBodyComponentBaseModelEntity.m_hierarchyAttachName
CFuncBrush.CBodyComponentBaseModelEntity.m_materialGroup
CFuncBrush.CBodyComponentBaseModelEntity.m_nHitboxSet
CFuncBrush.CBodyComponentBaseModelEntity.m_nIdealMotionType
CFuncBrush.CBodyComponentBaseModelEntity.m_nOutsideWorld
CFuncBrush.CBodyComponentBaseModelEntity.m_name
CFuncBrush.CBodyComponentBaseModelEntity.m_vecX
CFuncBrush.CBodyComponentBaseModelEntity.m_vecY
CFuncBrush.CBodyComponentBaseModelEntity.m_vecZ
CFuncBrush.CEntityIdentity.m_nameStringableIndex
CFuncBrush.m_LightGroup
CFuncBrush.m_MoveCollide
CFuncBrush.m_MoveType
CFuncBrush.m_bAnimatedEveryTick
CFuncBrush.m_bRenderToCubemaps
CFuncBrush.m_bSimulatedEveryTick
CFuncBrush.m_bvDisabledHitGroups
CFuncBrush.m_clrRender
CFuncBrush.m_fEffects
CFuncBrush.m_flAnimTime
CFuncBrush.m_flCreateTime
CFuncBrush.m_flElasticity
CFuncBrush.m_flNavIgnoreUntilTime
CFuncBrush.m_flSimulationTime
CFuncBrush.m_hEffectEntity
CFuncBrush.m_hOwnerEntity
CFuncBrush.m_iTeamNum
CFuncBrush.m_nCollisionFunctionMask
CFuncBrush.m_nCollisionGroup
CFuncBrush.m_nEnablePhysics
CFuncBrush.m_nEntityId
CFuncBrush.m_nHierarchyId
CFuncBrush.m_nInteractsAs
CFuncBrush.m_nInteractsExclude
CFuncBrush.m_nInteractsWith
CFuncBrush.m_nOwnerId
CFuncBrush.m_nRenderFX
CFuncBrush.m_nRenderMode
CFuncBrush.m_nSubclassID
CFuncBrush.m_pEntity
CFuncBrush.m_triggerBloat
CFuncBrush.m_ubInterpolationFrame
CFuncBrush.m_usSolidFlags
CFuncBrush.m_vecMaxs
CFuncBrush.m_vecMins
CFuncBrush.m_vecRenderAttributes
CFuncConveyor.CBodyComponent
CFuncConveyor.CBodyComponentBaseModelEntity.m_cellY
CFuncConveyor.CBodyComponentBaseModelEntity.m_cellZ
CFuncConveyor.CBodyComponentBaseModelEntity.m_vecZ
CFuncConveyor.CRenderComponent
CFuncConveyor.m_CollisionGroup
CFuncConveyor.m_ConfigEntitiesToPropagateMaterialDecalsTo
CFuncConveyor.m_LightGroup
CFuncConveyor.m_MoveCollide
CFuncConveyor.m_MoveType
CFuncConveyor.m_bAnimatedEveryTick
CFuncConveyor.m_bEligibleForScreenHighlight
CFuncConveyor.m_bFlashing
CFuncConveyor.m_bRenderToCubemaps
CFuncConveyor.m_bSimulatedEveryTick
CFuncConveyor.m_bvDisabledHitGroups
CFuncConveyor.m_clrRender
CFuncConveyor.m_fEffects
CFuncConveyor.m_fFlags
CFuncConveyor.m_fadeMaxDist
CFuncConveyor.m_fadeMinDist
CFuncConveyor.m_flAnimTime
CFuncConveyor.m_flCapsuleRadius
CFuncConveyor.m_flCreateTime
CFuncConveyor.m_flDecalHealBloodRate
CFuncConveyor.m_flDecalHealHeightRate
CFuncConveyor.m_flElasticity
CFuncConveyor.m_flFadeScale
CFuncConveyor.m_flGlowBackfaceMult
CFuncConveyor.m_flGlowStartTime
CFuncConveyor.m_flGlowTime
CFuncConveyor.m_flNavIgnoreUntilTime
CFuncConveyor.m_flShadowStrength
CFuncConveyor.m_flSimulationTime
CFuncConveyor.m_flTargetSpeed
CFuncConveyor.m_flTransitionStartSpeed
CFuncConveyor.m_glowColorOverride
CFuncConveyor.m_hConveyorModels
CFuncConveyor.m_hEffectEntity
CFuncConveyor.m_hOwnerEntity
CFuncConveyor.m_iGlowTeam
CFuncConveyor.m_iGlowType
CFuncConveyor.m_iTeamNum
CFuncConveyor.m_nAddDecal
CFuncConveyor.m_nCollisionFunctionMask
CFuncConveyor.m_nCollisionGroup
CFuncConveyor.m_nEnablePhysics
CFuncConveyor.m_nEntityId
CFuncConveyor.m_nGlowRange
CFuncConveyor.m_nGlowRangeMin
CFuncConveyor.m_nHierarchyId
CFuncConveyor.m_nInteractsAs
CFuncConveyor.m_nInteractsExclude
CFuncConveyor.m_nInteractsWith
CFuncConveyor.m_nObjectCulling
CFuncConveyor.m_nOwnerId
CFuncConveyor.m_nRenderFX
CFuncConveyor.m_nRenderMode
CFuncConveyor.m_nSolidType
CFuncConveyor.m_nSubclassID
CFuncConveyor.m_nSurroundType
CFuncConveyor.m_nTransitionDurationTicks
CFuncConveyor.m_nTransitionStartTick
CFuncConveyor.m_pEntity
CFuncConveyor.m_triggerBloat
CFuncConveyor.m_ubInterpolationFrame
CFuncConveyor.m_usSolidFlags
CFuncConveyor.m_vCapsuleCenter1
CFuncConveyor.m_vCapsuleCenter2
CFuncConveyor.m_vDecalForwardAxis
CFuncConveyor.m_vDecalPosition
CFuncConveyor.m_vecMaxs
CFuncConveyor.m_vecMins
CFuncConveyor.m_vecMoveDirEntitySpace
CFuncConveyor.m_vecRenderAttributes
CFuncConveyor.m_vecSpecifiedSurroundingMaxs
CFuncConveyor.m_vecSpecifiedSurroundingMins
CFuncElectrifiedVolume.CBodyComponent
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_angRotation
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_cellZ
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_flScale
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_hParent
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_hierarchyAttachName
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_name
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_vecX
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_vecY
CFuncElectrifiedVolume.CBodyComponentBaseModelEntity.m_vecZ
CFuncElectrifiedVolume.m_LightGroup
CFuncElectrifiedVolume.m_MoveCollide
CFuncElectrifiedVolume.m_MoveType
CFuncElectrifiedVolume.m_bAnimatedEveryTick
CFuncElectrifiedVolume.m_bRenderToCubemaps
CFuncElectrifiedVolume.m_bSimulatedEveryTick
CFuncElectrifiedVolume.m_clrRender
CFuncElectrifiedVolume.m_fEffects
CFuncElectrifiedVolume.m_flAnimTime
CFuncElectrifiedVolume.m_flCreateTime
CFuncElectrifiedVolume.m_flElasticity
CFuncElectrifiedVolume.m_flNavIgnoreUntilTime
CFuncElectrifiedVolume.m_flSimulationTime
CFuncElectrifiedVolume.m_hEffectEntity
CFuncElectrifiedVolume.m_hOwnerEntity
CFuncElectrifiedVolume.m_iTeamNum
CFuncElectrifiedVolume.m_nCollisionFunctionMask
CFuncElectrifiedVolume.m_nCollisionGroup
CFuncElectrifiedVolume.m_nEntityId
CFuncElectrifiedVolume.m_nHierarchyId
CFuncElectrifiedVolume.m_nInteractsAs
CFuncElectrifiedVolume.m_nInteractsExclude
CFuncElectrifiedVolume.m_nInteractsWith
CFuncElectrifiedVolume.m_nOwnerId
CFuncElectrifiedVolume.m_nRenderFX
CFuncElectrifiedVolume.m_nRenderMode
CFuncElectrifiedVolume.m_nSubclassID
CFuncElectrifiedVolume.m_pEntity
CFuncElectrifiedVolume.m_triggerBloat
CFuncElectrifiedVolume.m_ubInterpolationFrame
CFuncElectrifiedVolume.m_usSolidFlags
CFuncElectrifiedVolume.m_vecMaxs
CFuncElectrifiedVolume.m_vecMins
CFuncElectrifiedVolume.m_vecRenderAttributes
CFuncElectrifiedVolume.m_vecSpecifiedSurroundingMins
CFuncLadder.CBodyComponent
CFuncLadder.CBodyComponentBaseModelEntity.m_MeshGroupMask
CFuncLadder.CBodyComponentBaseModelEntity.m_angRotation
CFuncLadder.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed
CFuncLadder.CBodyComponentBaseModelEntity.m_cellX
CFuncLadder.CBodyComponentBaseModelEntity.m_cellY
CFuncLadder.CBodyComponentBaseModelEntity.m_flScale
CFuncLadder.CBodyComponentBaseModelEntity.m_hParent
CFuncLadder.CBodyComponentBaseModelEntity.m_hierarchyAttachName
CFuncLadder.CBodyComponentBaseModelEntity.m_nHitboxSet
CFuncLadder.CBodyComponentBaseModelEntity.m_nOutsideWorld
CFuncLadder.CBodyComponentBaseModelEntity.m_name
CFuncLadder.CBodyComponentBaseModelEntity.m_vecX
CFuncLadder.CBodyComponentBaseModelEntity.m_vecY
CFuncLadder.CBodyComponentBaseModelEntity.m_vecZ
CFuncLadder.m_CollisionGroup
CFuncLadder.m_LightGroup
CFuncLadder.m_MoveCollide
CFuncLadder.m_MoveType
CFuncLadder.m_bAnimatedEveryTick
CFuncLadder.m_bEligibleForScreenHighlight
CFuncLadder.m_bFlashing
CFuncLadder.m_bRenderToCubemaps
CFuncLadder.m_bSimulatedEveryTick
CFuncLadder.m_clrRender
CFuncLadder.m_fEffects
CFuncLadder.m_flAnimTime
CFuncLadder.m_flCapsuleRadius
CFuncLadder.m_flCreateTime
CFuncLadder.m_flElasticity
CFuncLadder.m_flNavIgnoreUntilTime
CFuncLadder.m_flSimulationTime
CFuncLadder.m_hEffectEntity
CFuncLadder.m_hOwnerEntity
CFuncLadder.m_iGlowTeam
CFuncLadder.m_iGlowType
CFuncLadder.m_iTeamNum
CFuncLadder.m_nCollisionFunctionMask
CFuncLadder.m_nCollisionGroup
CFuncLadder.m_nEnablePhysics
CFuncLadder.m_nEntityId
CFuncLadder.m_nHierarchyId
CFuncLadder.m_nInteractsAs
CFuncLadder.m_nInteractsExclude
CFuncLadder.m_nInteractsWith
CFuncLadder.m_nOwnerId
CFuncLadder.m_nRenderFX
CFuncLadder.m_nRenderMode
CFuncLadder.m_nSolidType
CFuncLadder.m_nSubclassID
CFuncLadder.m_nSurroundType
CFuncLadder.m_pEntity
CFuncLadder.m_triggerBloat
CFuncLadder.m_ubInterpolationFrame
CFuncLadder.m_usSolidFlags
CFuncLadder.m_vCapsuleCenter1
CFuncLadder.m_vCapsuleCenter2
CFuncLadder.m_vecMaxs
CFuncLadder.m_vecMins
CFuncLadder.m_vecRenderAttributes
CFuncLadder.m_vecSpecifiedSurroundingMaxs
CFuncLadder.m_vecSpecifiedSurroundingMins
CFuncMonitor.CBodyComponent
CFuncMonitor.CBodyComponentBaseModelEntity.m_MeshGroupMask
CFuncMonitor.CBodyComponentBaseModelEntity.m_angRotation
CFuncMonitor.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed
CFuncMonitor.CBodyComponentBaseModelEntity.m_cellY
CFuncMonitor.CBodyComponentBaseModelEntity.m_hModel
CFuncMonitor.CBodyComponentBaseModelEntity.m_name
CFuncMonitor.CBodyComponentBaseModelEntity.m_vecX
CFuncMonitor.CBodyComponentBaseModelEntity.m_vecY
CFuncMonitor.CBodyComponentBaseModelEntity.m_vecZ
CFuncMonitor.CRenderComponent
CFuncMonitor.m_CollisionGroup
CFuncMonitor.m_ConfigEntitiesToPropagateMaterialDecalsTo
CFuncMonitor.m_LightGroup
CFuncMonitor.m_MoveCollide
CFuncMonitor.m_MoveType
CFuncMonitor.m_bAnimatedEveryTick
CFuncMonitor.m_bDraw3DSkybox
CFuncMonitor.m_bEnabled
CFuncMonitor.m_bFlashing
CFuncMonitor.m_bRenderShadows
CFuncMonitor.m_bRenderToCubemaps
CFuncMonitor.m_bSimulatedEveryTick
CFuncMonitor.m_bUseUniqueColorTarget
CFuncMonitor.m_brushModelName
CFuncMonitor.m_bvDisabledHitGroups
CFuncMonitor.m_clrRender
CFuncMonitor.m_fEffects
CFuncMonitor.m_fadeMaxDist
CFuncMonitor.m_fadeMinDist
CFuncMonitor.m_flAnimTime
CFuncMonitor.m_flCapsuleRadius
CFuncMonitor.m_flCreateTime
CFuncMonitor.m_flDecalHealBloodRate
CFuncMonitor.m_flDecalHealHeightRate
CFuncMonitor.m_flElasticity
CFuncMonitor.m_flFadeScale
CFuncMonitor.m_flGlowBackfaceMult
CFuncMonitor.m_flNavIgnoreUntilTime
CFuncMonitor.m_flShadowStrength
CFuncMonitor.m_flSimulationTime
CFuncMonitor.m_glowColorOverride
CFuncMonitor.m_hEffectEntity
CFuncMonitor.m_hOwnerEntity
CFuncMonitor.m_hTargetCamera
CFuncMonitor.m_iGlowTeam
CFuncMonitor.m_iGlowType
CFuncMonitor.m_iTeamNum
CFuncMonitor.m_nAddDecal
CFuncMonitor.m_nCollisionFunctionMask
CFuncMonitor.m_nCollisionGroup
CFuncMonitor.m_nEnablePhysics
CFuncMonitor.m_nEntityId
CFuncMonitor.m_nGlowRangeMin
CFuncMonitor.m_nHierarchyId
CFuncMonitor.m_nInteractsAs
CFuncMonitor.m_nInteractsExclude
CFuncMonitor.m_nInteractsWith
CFuncMonitor.m_nObjectCulling
CFuncMonitor.m_nOwnerId
CFuncMonitor.m_nRenderFX
CFuncMonitor.m_nRenderMode
CFuncMonitor.m_nResolutionEnum
CFuncMonitor.m_nSolidType
CFuncMonitor.m_nSubclassID
CFuncMonitor.m_nSurroundType
CFuncMonitor.m_pEntity
CFuncMonitor.m_targetCamera
CFuncMonitor.m_triggerBloat
CFuncMonitor.m_ubInterpolationFrame
CFuncMonitor.m_usSolidFlags
CFuncMonitor.m_vCapsuleCenter1
CFuncMonitor.m_vCapsuleCenter2
CFuncMonitor.m_vDecalForwardAxis
CFuncMonitor.m_vDecalPosition
CFuncMonitor.m_vecMaxs
CFuncMonitor.m_vecMins
CFuncMonitor.m_vecRenderAttributes
CFuncMonitor.m_vecSpecifiedSurroundingMaxs
CFuncMonitor.m_vecSpecifiedSurroundingMins
CFuncMoveLinear.CBodyComponent
CFuncMoveLinear.CBodyComponentBaseModelEntity.m_angRotation
CFuncMoveLinear.CBodyComponentBaseModelEntity.m_hParent
CFuncMoveLinear.CBodyComponentBaseModelEntity.m_vecY
CFuncMoveLinear.m_CollisionGroup
CFuncMoveLinear.m_LightGroup
CFuncMoveLinear.m_MoveCollide
CFuncMoveLinear.m_MoveType
CFuncMoveLinear.m_bAnimatedEveryTick
CFuncMoveLinear.m_bRenderToCubemaps
CFuncMoveLinear.m_bSimulatedEveryTick
CFuncMoveLinear.m_clrRender
CFuncMoveLinear.m_fEffects
CFuncMoveLinear.m_fFlags
CFuncMoveLinear.m_flAnimTime
CFuncMoveLinear.m_flCreateTime
CFuncMoveLinear.m_flElasticity
CFuncMoveLinear.m_flNavIgnoreUntilTime
CFuncMoveLinear.m_flSimulationTime
CFuncMoveLinear.m_hEffectEntity
CFuncMoveLinear.m_hOwnerEntity
CFuncMoveLinear.m_iTeamNum
CFuncMoveLinear.m_nCollisionFunctionMask
CFuncMoveLinear.m_nCollisionGroup
CFuncMoveLinear.m_nEntityId
CFuncMoveLinear.m_nHierarchyId
CFuncMoveLinear.m_nInteractsAs
CFuncMoveLinear.m_nInteractsExclude
CFuncMoveLinear.m_nInteractsWith
CFuncMoveLinear.m_nOwnerId
CFuncMoveLinear.m_nRenderFX
CFuncMoveLinear.m_nRenderMode
CFuncMoveLinear.m_nSubclassID
CFuncMoveLinear.m_pEntity
CFuncMoveLinear.m_triggerBloat
CFuncMoveLinear.m_ubInterpolationFrame
CFuncMoveLinear.m_usSolidFlags
CFuncMoveLinear.m_vCapsuleCenter1
CFuncMoveLinear.m_vecMaxs
CFuncMoveLinear.m_vecMins
CFuncMoveLinear.m_vecRenderAttributes
CFuncRotating.CBodyComponent
CFuncRotating.CBodyComponentBaseModelEntity.m_cellZ
CFuncRotating.CBodyComponentBaseModelEntity.m_hierarchyAttachName
CFuncRotating.CBodyComponentBaseModelEntity.m_name
CFuncRotating.CBodyComponentBaseModelEntity.m_vecX
CFuncRotating.CBodyComponentBaseModelEntity.m_vecY
CFuncRotating.m_MoveCollide
CFuncRotating.m_MoveType
CFuncRotating.m_fEffects
CFuncRotating.m_flAnimTime
CFuncRotating.m_flCreateTime
CFuncRotating.m_flElasticity
CFuncRotating.m_flSimulationTime
CFuncRotating.m_hEffectEntity
CFuncRotating.m_hOwnerEntity
CFuncRotating.m_iTeamNum
CFuncRotating.m_nRenderFX
CFuncRotating.m_nSubclassID
CFuncRotating.m_pEntity
CFuncRotating.m_ubInterpolationFrame
CFuncTrackTrain.CBodyComponent
CFuncTrackTrain.CEntityIdentity.m_nameStringableIndex
CFuncTrackTrain.m_LightGroup
CFuncTrackTrain.m_MoveCollide
CFuncTrackTrain.m_MoveType
CFuncTrackTrain.m_bAnimatedEveryTick
CFuncTrackTrain.m_bRenderToCubemaps
CFuncTrackTrain.m_bSimulatedEveryTick
CFuncTrackTrain.m_clrRender
CFuncTrackTrain.m_fEffects
CFuncTrackTrain.m_flAnimTime
CFuncTrackTrain.m_flCreateTime
CFuncTrackTrain.m_flElasticity
CFuncTrackTrain.m_flNavIgnoreUntilTime
CFuncTrackTrain.m_flSimulationTime
CFuncTrackTrain.m_hEffectEntity
CFuncTrackTrain.m_hOwnerEntity
CFuncTrackTrain.m_iTeamNum
CFuncTrackTrain.m_nCollisionFunctionMask
CFuncTrackTrain.m_nCollisionGroup
CFuncTrackTrain.m_nEntityId
CFuncTrackTrain.m_nHierarchyId
CFuncTrackTrain.m_nInteractsAs
CFuncTrackTrain.m_nInteractsExclude
CFuncTrackTrain.m_nInteractsWith
CFuncTrackTrain.m_nOwnerId
CFuncTrackTrain.m_nRenderFX
CFuncTrackTrain.m_nRenderMode
CFuncTrackTrain.m_nSubclassID
CFuncTrackTrain.m_pEntity
CFuncTrackTrain.m_ubInterpolationFrame
CFuncTrackTrain.m_vCapsuleCenter2
CFuncTrackTrain.m_vecMins
CFuncTrackTrain.m_vecRenderAttributes
CFuncWater.CBodyComponent
CFuncWater.CBodyComponentBaseModelEntity.m_MeshGroupMask
CFuncWater.CBodyComponentBaseModelEntity.m_angRotation
CFuncWater.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed
CFuncWater.CBodyComponentBaseModelEntity.m_bIsAnimationEnabled
CFuncWater.CBodyComponentBaseModelEntity.m_bUseParentRenderBounds
CFuncWater.CBodyComponentBaseModelEntity.m_cellX
CFuncWater.CBodyComponentBaseModelEntity.m_cellY
CFuncWater.CBodyComponentBaseModelEntity.m_cellZ
CFuncWater.CBodyComponentBaseModelEntity.m_flScale
CFuncWater.CBodyComponentBaseModelEntity.m_hModel
CFuncWater.CBodyComponentBaseModelEntity.m_hParent
CFuncWater.CBodyComponentBaseModelEntity.m_hierarchyAttachName
CFuncWater.CBodyComponentBaseModelEntity.m_materialGroup
CFuncWater.CBodyComponentBaseModelEntity.m_nHitboxSet
CFuncWater.CBodyComponentBaseModelEntity.m_nIdealMotionType
CFuncWater.CBodyComponentBaseModelEntity.m_nOutsideWorld
CFuncWater.CBodyComponentBaseModelEntity.m_name
CFuncWater.CBodyComponentBaseModelEntity.m_vecX
CFuncWater.CBodyComponentBaseModelEntity.m_vecY
CFuncWater.CBodyComponentBaseModelEntity.m_vecZ
CFuncWater.m_CollisionGroup
CFuncWater.m_LightGroup
CFuncWater.m_MoveCollide
CFuncWater.m_MoveType
CFuncWater.m_bAnimatedEveryTick
CFuncWater.m_bRenderToCubemaps
CFuncWater.m_bSimulatedEveryTick
CFuncWater.m_clrRender
CFuncWater.m_fEffects
CFuncWater.m_flAnimTime
CFuncWater.m_flCapsuleRadius
CFuncWater.m_flCreateTime
CFuncWater.m_flDecalHealHeightRate
CFuncWater.m_flElasticity
CFuncWater.m_flGlowTime
CFuncWater.m_flNavIgnoreUntilTime
CFuncWater.m_flSimulationTime
CFuncWater.m_glowColorOverride
CFuncWater.m_hEffectEntity
CFuncWater.m_hOwnerEntity
CFuncWater.m_iGlowTeam
CFuncWater.m_iGlowType
CFuncWater.m_iTeamNum
CFuncWater.m_nCollisionFunctionMask
CFuncWater.m_nCollisionGroup
CFuncWater.m_nEnablePhysics
CFuncWater.m_nEntityId
CFuncWater.m_nGlowRange
CFuncWater.m_nGlowRangeMin
CFuncWater.m_nHierarchyId
CFuncWater.m_nInteractsAs
CFuncWater.m_nInteractsExclude
CFuncWater.m_nInteractsWith
CFuncWater.m_nOwnerId
CFuncWater.m_nRenderFX
CFuncWater.m_nRenderMode
CFuncWater.m_nSolidType
CFuncWater.m_nSubclassID
CFuncWater.m_nSurroundType
CFuncWater.m_pEntity
CFuncWater.m_triggerBloat
CFuncWater.m_ubInterpolationFrame
CFuncWater.m_usSolidFlags
CFuncWater.m_vCapsuleCenter1
CFuncWater.m_vCapsuleCenter2
CFuncWater.m_vecMaxs
CFuncWater.m_vecMins
CFuncWater.m_vecRenderAttributes
CFuncWater.m_vecSpecifiedSurroundingMaxs
CFuncWater.m_vecSpecifiedSurroundingMins
CGradientFog.CBodyComponent
CGradientFog.CBodyComponentPoint.m_cellZ
CGradientFog.CBodyComponentPoint.m_vecX
CGradientFog.CBodyComponentPoint.m_vecZ
CGradientFog.m_MoveCollide
CGradientFog.m_MoveType
CGradientFog.m_bAnimatedEveryTick
CGradientFog.m_bHeightFogEnabled
CGradientFog.m_bIsEnabled
CGradientFog.m_bSimulatedEveryTick
CGradientFog.m_bStartDisabled
CGradientFog.m_fEffects
CGradientFog.m_flAnimTime
CGradientFog.m_flCreateTime
CGradientFog.m_flElasticity
CGradientFog.m_flFadeTime
CGradientFog.m_flFarZ
CGradientFog.m_flFogEndDistance
CGradientFog.m_flFogEndHeight
CGradientFog.m_flFogFalloffExponent
CGradientFog.m_flFogMaxOpacity
CGradientFog.m_flFogStartDistance
CGradientFog.m_flFogStartHeight
CGradientFog.m_flFogStrength
CGradientFog.m_flFogVerticalExponent
CGradientFog.m_flNavIgnoreUntilTime
CGradientFog.m_flSimulationTime
CGradientFog.m_fogColor
CGradientFog.m_hEffectEntity
CGradientFog.m_hGradientFogTexture
CGradientFog.m_hOwnerEntity
CGradientFog.m_iTeamNum
CGradientFog.m_nSubclassID
CGradientFog.m_pEntity
CGradientFog.m_ubInterpolationFrame
CGrassBurn.CBodyComponent
CGrassBurn.CBodyComponentPoint.m_angRotation
CGrassBurn.CBodyComponentPoint.m_flScale
CGrassBurn.CBodyComponentPoint.m_vecY
CGrassBurn.CEntityIdentity.m_nameStringableIndex
CGrassBurn.m_MoveCollide
CGrassBurn.m_MoveType
CGrassBurn.m_bAnimatedEveryTick
CGrassBurn.m_bSimulatedEveryTick
CGrassBurn.m_fEffects
CGrassBurn.m_flAnimTime
CGrassBurn.m_flCreateTime
CGrassBurn.m_flElasticity
CGrassBurn.m_flGrassBurnClearTime
CGrassBurn.m_flNavIgnoreUntilTime
CGrassBurn.m_flSimulationTime
CGrassBurn.m_hEffectEntity
CGrassBurn.m_hOwnerEntity
CGrassBurn.m_iTeamNum
CGrassBurn.m_nSubclassID
CGrassBurn.m_pEntity
CGrassBurn.m_ubInterpolationFrame
CHEGrenade.CBodyComponent
